pipeline,window_s,outer_fold,study_name,number,value,state,params_band,params_dropout,params_hid,params_out,params_s_idx,user_attrs_outer_fold,user_attrs_window_s,params_C,params_max_pca,params_model
graph,4,1,eeg_graph_win4_fold1_20251014-063908,0,-0.8373349576176995,COMPLETE,theta,0.29818249672071007,16.0,8.0,2.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,1,-0.5823250509471612,COMPLETE,alpha,0.2846450412719998,12.0,12.0,0.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,2,-0.4066415668523073,COMPLETE,gamma,0.3058779981600017,16.0,12.0,0.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,3,-0.9330618083366549,COMPLETE,delta,0.31253303307632646,12.0,8.0,0.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,4,-0.6330708020030192,COMPLETE,alpha,0.3506857343847617,8.0,12.0,2.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,5,-0.7010181759978172,COMPLETE,theta,0.3272214925161949,16.0,12.0,0.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,6,-0.44272516475988394,COMPLETE,gamma,0.37075664739260933,16.0,12.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,7,-0.5519329752976069,COMPLETE,alpha,0.3339342241915651,12.0,12.0,2.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,8,-0.8147478855604972,COMPLETE,theta,0.3742909703912519,8.0,12.0,2.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,9,-0.3995006390014238,COMPLETE,gamma,0.3078646464236612,16.0,8.0,0.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,10,-0.8772280528622419,COMPLETE,delta,0.3279618509634565,12.0,8.0,3.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,11,-0.8772356427171811,COMPLETE,delta,0.3296203606227992,12.0,8.0,3.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,12,-0.8771503179028967,COMPLETE,delta,0.3442789128353681,12.0,8.0,3.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,13,-0.813366408672023,COMPLETE,beta,0.3187594204063961,12.0,8.0,3.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,14,-0.9600252350190702,COMPLETE,delta,0.3514083183150912,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,15,-0.9595911146514764,COMPLETE,delta,0.35787226822315443,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,16,-0.9596928843274314,COMPLETE,delta,0.35979948690790176,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,17,-0.7447203396924502,COMPLETE,beta,0.362084549754675,8.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,18,-0.9615188945031199,COMPLETE,delta,0.34413278673739733,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,19,-0.9615188945031199,COMPLETE,delta,0.34362252741197324,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,20,-0.9538097521150428,COMPLETE,delta,0.3415619290770605,8.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,21,-0.9605549509482324,COMPLETE,delta,0.3471876023182075,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,22,-0.9600578297564102,COMPLETE,delta,0.34952110299788974,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,23,-0.9614442264658617,COMPLETE,delta,0.33745636378159477,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,24,-0.9614706512925149,COMPLETE,delta,0.33762037139318635,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,25,-0.7598185548506367,COMPLETE,beta,0.33754878793963183,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,26,-0.9616540654552246,COMPLETE,delta,0.3203467935816285,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,27,-0.961690179582081,COMPLETE,delta,0.3201928855685474,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,28,-0.9617027567118669,COMPLETE,delta,0.3204168754236163,12.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,29,-0.8176185811171234,COMPLETE,theta,0.29333715443327324,8.0,8.0,1.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,30,-0.7514588675113485,COMPLETE,beta,0.3175453600858083,16.0,8.0,2.0,1.0,4.0,,,
graph,4,1,eeg_graph_win4_fold1_20251014-063908,31,-0.9618082133498094,COMPLETE,delta,0.3208782551999904,12.0,8.0,1.0,1.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,0,-0.8480298963643254,COMPLETE,theta,0.29818249672071007,16.0,8.0,2.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,1,-0.5470846473707928,COMPLETE,alpha,0.2846450412719998,12.0,12.0,0.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,2,-0.42909214209016283,COMPLETE,gamma,0.3058779981600017,16.0,12.0,0.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,3,-0.8941639535155735,COMPLETE,delta,0.31253303307632646,12.0,8.0,0.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,4,-0.6231315863316157,COMPLETE,alpha,0.3506857343847617,8.0,12.0,2.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,5,-0.6948963190868382,COMPLETE,theta,0.3272214925161949,16.0,12.0,0.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,6,-0.4529580603377881,COMPLETE,gamma,0.37075664739260933,16.0,12.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,7,-0.5856364491397664,COMPLETE,alpha,0.3339342241915651,12.0,12.0,2.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,8,-0.7579280956520219,COMPLETE,theta,0.3742909703912519,8.0,12.0,2.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,9,-0.46403446298102075,COMPLETE,gamma,0.3078646464236612,16.0,8.0,0.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,10,-0.7587598291581973,COMPLETE,delta,0.3279618509634565,12.0,8.0,3.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,11,-0.731695152307978,COMPLETE,beta,0.28131767324633405,12.0,8.0,3.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,12,-0.96047145475299,COMPLETE,delta,0.301258929108145,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,13,-0.9294966627390181,COMPLETE,delta,0.31662991032550236,12.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,14,-0.9359785860659754,COMPLETE,delta,0.29481995330284033,8.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,15,-0.9359653152193711,COMPLETE,delta,0.29514853954374903,8.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,16,-0.9363355772629934,COMPLETE,delta,0.29117689741366615,8.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,17,-0.6930152381483964,COMPLETE,beta,0.33880504509573395,8.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,18,-0.9603601532053804,COMPLETE,delta,0.2882516311144506,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,19,-0.9607988878222736,COMPLETE,delta,0.317871058286858,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,20,-0.960720024701371,COMPLETE,delta,0.3484218064164639,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,21,-0.9608226441545881,COMPLETE,delta,0.3550997236012526,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,22,-0.9608793334969915,COMPLETE,delta,0.35643802744521563,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,23,-0.9608867148097339,COMPLETE,delta,0.36139937055778315,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,24,-0.7596105336031137,COMPLETE,delta,0.36295876392885573,16.0,8.0,3.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,25,-0.7548694972820383,COMPLETE,beta,0.35598294962782956,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,26,-0.960870749725291,COMPLETE,delta,0.37912771961436,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,27,-0.9608404111675551,COMPLETE,delta,0.37924596461508353,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,28,-0.9609531623012776,COMPLETE,delta,0.3643902586996331,16.0,8.0,1.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,29,-0.7088793900514417,COMPLETE,theta,0.3669019390863802,16.0,8.0,3.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,30,-0.7386393535538186,COMPLETE,beta,0.36113784177109454,16.0,8.0,2.0,2.0,4.0,,,
graph,4,2,eeg_graph_win4_fold2_20251014-064911,31,-0.9608250148289913,COMPLETE,delta,0.37696048638251106,16.0,8.0,1.0,2.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,0,-0.8112586329829709,COMPLETE,theta,0.29818249672071007,16.0,8.0,2.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,1,-0.5684615792125243,COMPLETE,alpha,0.2846450412719998,12.0,12.0,0.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,2,-0.4751296734521106,COMPLETE,gamma,0.3058779981600017,16.0,12.0,0.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,3,-0.8476389924724262,COMPLETE,delta,0.31253303307632646,12.0,8.0,0.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,4,-0.5352217548788698,COMPLETE,alpha,0.3506857343847617,8.0,12.0,2.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,5,-0.6090304182409801,COMPLETE,theta,0.3272214925161949,16.0,12.0,0.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,6,-0.4603430564306142,COMPLETE,gamma,0.37075664739260933,16.0,12.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,7,-0.49703776390171805,COMPLETE,alpha,0.3339342241915651,12.0,12.0,2.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,8,-0.6609052108221115,COMPLETE,theta,0.3742909703912519,8.0,12.0,2.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,9,-0.5070266290272185,COMPLETE,gamma,0.3078646464236612,16.0,8.0,0.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,10,-0.6408451030430964,COMPLETE,delta,0.3279618509634565,12.0,8.0,3.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,11,-0.7339338595720056,COMPLETE,beta,0.28131767324633405,12.0,8.0,3.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,12,-0.9153551303437159,COMPLETE,delta,0.301258929108145,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,13,-0.8462384717644165,COMPLETE,delta,0.31662991032550236,12.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,14,-0.814384017129217,COMPLETE,delta,0.29133376372667263,8.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,15,-0.9161928291584189,COMPLETE,delta,0.34608557252922867,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,16,-0.9163324217760574,COMPLETE,delta,0.34920858011010586,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,17,-0.6973763383244626,COMPLETE,beta,0.3538098342126233,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,18,-0.9163702327745229,COMPLETE,delta,0.3481504647591311,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,19,-0.9161966446809707,COMPLETE,delta,0.3631817385851573,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,20,-0.915867014604741,COMPLETE,delta,0.33853966197833063,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,21,-0.9162585250830114,COMPLETE,delta,0.36596498751955514,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,22,-0.9164382128278672,COMPLETE,delta,0.35982206544561407,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,23,-0.9164471926230663,COMPLETE,delta,0.3581272290042428,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,24,-0.7452944702511536,COMPLETE,delta,0.358665064532653,16.0,8.0,3.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,25,-0.6748899555228896,COMPLETE,beta,0.34123593009865083,8.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,26,-0.916477285912315,COMPLETE,delta,0.37912771961436,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,27,-0.916477285912315,COMPLETE,delta,0.37924596461508353,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,28,-0.9166064801414602,COMPLETE,delta,0.3799211832364877,16.0,8.0,1.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,29,-0.674014594809818,COMPLETE,theta,0.3772148685228066,16.0,8.0,3.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,30,-0.7346648795106835,COMPLETE,beta,0.3792409614739189,8.0,8.0,2.0,3.0,4.0,,,
graph,4,3,eeg_graph_win4_fold3_20251014-065722,31,-0.9165212568879441,COMPLETE,delta,0.36976749450814195,16.0,8.0,1.0,3.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,0,-0.7475026011451295,COMPLETE,theta,0.29818249672071007,16.0,8.0,2.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,1,-0.5734061857737719,COMPLETE,alpha,0.2846450412719998,12.0,12.0,0.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,2,-0.6056541888270716,COMPLETE,gamma,0.3058779981600017,16.0,12.0,0.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,3,-0.7970558750172313,COMPLETE,delta,0.31253303307632646,12.0,8.0,0.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,4,-0.5449339745814544,COMPLETE,alpha,0.3506857343847617,8.0,12.0,2.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,5,-0.6084309390848185,COMPLETE,theta,0.3272214925161949,16.0,12.0,0.0,4.0,4.0,,,
graph,4,4,eeg_graph_win4_fold4_20251014-070526,6,-0.551086844504809,COMPLETE,gamma,0.37075664739260933,16.0,12.0,1.0,4.0,4.0,,,
